Successfully Opened data.json
Load data ok
Standardize ok
len training: 7431
len heldout: 2569
Epochs          Elapsed         Loss (MSE)      
---             ---             ---             
100             2.249447029s    0.0923          
200             4.377429497s    0.0928          
300             6.362738328s    0.0925          
400             8.309238791s    0.0932          
500             10.243519175s   0.0923          
600             12.181375851s   0.0928          
700             14.122222932s   0.0920          
800             16.052882268s   0.0921          
900             17.990821075s   0.0924          
1000            19.926758797s   0.0923          
1100            21.865245121s   0.0924          
1200            23.970703743s   0.0925          
1300            26.029852212s   0.0922          
1400            27.969594278s   0.0924          
1500            29.899144136s   0.0926          
1600            31.823398415s   0.0920          
1700            33.753186495s   0.0922          
1800            35.678785065s   0.0930          
1900            37.602850589s   0.0932          
2000            39.530926477s   0.0920          
Data: data.json
Successfully Opened data.json
+-----------+-----------+-----------+-----------+----------+----------------------+------------------------+-------+
| KM        | TIME      | RISK1     | RISK2     | EXPECTED |               RESULT |                        |       |
| 0.713792  | 1.005899  | -0.859846 | -0.859845 |        1 |  0.34738169922489354 |     0.6526183007751065 | Error |
| 0.990770  | 0.731556  | -0.861182 | -0.861143 |        1 |  0.34753620900758403 |      0.652463790992416 | Error |
| 0.936455  | 0.792606  | -0.864525 | -0.864536 |        1 |   0.3474968460221285 |     0.6525031539778715 | Error |
| 1.480671  | -0.267258 | -0.606685 | -0.606729 |        1 |    0.988771046404441 |   0.011228953595558977 |       |
| 0.236928  | 1.317485  | -0.777195 | -0.777217 |        1 |  0.32602676971536343 |     0.6739732302846366 | Error |
| 1.295206  | 0.281593  | -0.788414 | -0.788385 |        1 |   0.9887946821564184 |   0.011205317843581586 |       |
| 0.352925  | 1.256870  | -0.804858 | -0.804937 |        1 |   0.3365424944878379 |     0.6634575055121621 | Error |
| 0.744864  | 0.979240  | -0.862077 | -0.862026 |        1 |  0.34754884207330156 |     0.6524511579266985 | Error |
| 0.886871  | 0.844926  | -0.865889 | -0.865908 |        0 |   0.3476081046600944 |    -0.3476081046600944 |       |
| 0.783472  | 0.944817  | -0.864115 | -0.864174 |        1 |   0.3476667184030558 |     0.6523332815969443 | Error |
| 1.265170  | 0.338011  | -0.801584 | -0.801597 |        1 |   0.9901724757450198 |   0.009827524254980236 |       |
| 0.945358  | 0.782879  | -0.864103 | -0.864133 |        1 |   0.3474836735251639 |     0.6525163264748362 | Error |
| 0.729137  | 0.992847  | -0.860996 | -0.860988 |        1 |  0.34747298985989433 |     0.6525270101401057 | Error |
| 1.187521  | 0.468153  | -0.827846 | -0.827827 |        0 |  0.33199454457306327 |   -0.33199454457306327 |       |
| 0.985662  | 0.737475  | -0.861568 | -0.861569 |        0 |  0.34751497615892357 |   -0.34751497615892357 |       |
| 0.621771  | 1.079738  | -0.850745 | -0.850764 |        1 |   0.3464186296665489 |     0.6535813703334511 | Error |
| 1.313219  | 0.245687  | -0.779447 | -0.779458 |        1 |   0.9886418436685187 |   0.011358156331481295 |       |
| 0.280444  | 1.295795  | -0.788109 | -0.788131 |        0 |    0.330630046430711 |     -0.330630046430711 |       |
| 0.994189  | 0.727571  | -0.860850 | -0.860910 |        1 |  0.34755439212178846 |     0.6524456078782115 | Error |
| 0.440103  | 1.205272  | -0.822692 | -0.822682 |        0 |  0.34138850821364103 |   -0.34138850821364103 |       |
| 0.916257  | 0.814293  | -0.865278 | -0.865272 |        0 |  0.34753851834364635 |   -0.34753851834364635 |       |
| 0.006069  | 1.412179  | -0.709152 | -0.709096 |        1 |  0.28174737388816146 |     0.7182526261118385 | Error |
| 1.373196  | 0.111348  | -0.742273 | -0.742271 |        1 |   0.9885815356309102 |   0.011418464369089776 |       |
| 1.366197  | 0.128463  | -0.747288 | -0.747372 |        1 |   0.9885773074372777 |   0.011422692562722325 |       |
| 1.251616  | 0.362229  | -0.806927 | -0.806918 |        1 |   0.9933586723005211 |   0.006641327699478894 |       |
| 1.422541  | -0.025601 | -0.698463 | -0.698477 |        1 |   0.9886396326632052 |   0.011360367336794797 |       |
| 1.060858  | 0.646194  | -0.853506 | -0.853546 |        1 |  0.34882152418049006 |     0.6511784758195099 | Error |
| 0.113862  | 1.372179  | -0.743034 | -0.743007 |        1 |    0.307389882623613 |      0.692610117376387 | Error |
| 1.494738  | -0.379892 | -0.557439 | -0.557407 |        1 |    0.988834908158296 |      0.011165091841704 |       |
| 1.493990  | -0.371522 | -0.561247 | -0.561221 |        1 |   0.9888301390521327 |   0.011169860947867316 |       |
| -0.219845 | 1.472223  | -0.626151 | -0.626227 |        1 |  0.17192579254091322 |     0.8280742074590868 | Error |
| -0.044749 | 1.428500  | -0.691877 | -0.691875 |        0 |  0.26529783634230536 |   -0.26529783634230536 |       |
| 1.341316  | 0.185963  | -0.763645 | -0.763634 |        1 |   0.9885773415452919 |   0.011422658454708134 |       |
| 1.402877  | 0.032984  | -0.717958 | -0.717904 |        1 |   0.9886114670850074 |   0.011388532914992644 |       |
| 0.616236  | 1.083947  | -0.850106 | -0.850078 |        1 |  0.34633432582771595 |      0.653665674172284 | Error |
| 1.487195  | -0.311340 | -0.587924 | -0.587931 |        1 |   0.9887959536762775 |   0.011204046323722516 |       |
| -0.396585 | 1.496085  | -0.549760 | -0.549740 |        1 |  0.05470075626639721 |     0.9452992437336027 | Error |
| 1.173367  | 0.489892  | -0.831636 | -0.831623 |        0 |  0.34497499870627607 |   -0.34497499870627607 |       |
| 0.289229  | 1.291265  | -0.790254 | -0.790240 |        0 |  0.33145569618348764 |   -0.33145569618348764 |       |
| 0.315019  | 1.277669  | -0.796320 | -0.796368 |        1 |  0.33369910838270544 |     0.6663008916172946 | Error |
| 1.230006  | 0.399434  | -0.814722 | -0.814718 |        1 |   0.9936773178641716 |   0.006322682135828428 |       |
| 1.451372  | -0.126617 | -0.662387 | -0.662368 |        1 |   0.9886929203213811 |   0.011307079678618881 |       |
| 1.392064  | 0.062737  | -0.727397 | -0.727404 |        1 |   0.9885986318104802 |   0.011401368189519756 |       |
| 1.481304  | -0.271179 | -0.605038 | -0.605087 |        1 |    0.988773254970461 |    0.01122674502953902 |       |
| 1.389814  | 0.068741  | -0.729304 | -0.729251 |        1 |   0.9885962276566478 |   0.011403772343352214 |       |
| 1.484456  | -0.291750 | -0.596378 | -0.596328 |        1 |   0.9887848814132778 |   0.011215118586722195 |       |
| 1.482887  | -0.281283 | -0.600831 | -0.600773 |        1 |   0.9887789718970571 |   0.011221028102942898 |       |
| 1.255179  | 0.355932  | -0.805547 | -0.805564 |        1 |   0.9921028694258495 |   0.007897130574150535 |       |
| 1.258656  | 0.349739  | -0.804188 | -0.804207 |        1 |   0.9912241687544054 |   0.008775831245594556 |       |
| 1.305333  | 0.261616  | -0.783471 | -0.783477 |        1 |   0.9886899782563073 |   0.011310021743692666 |       |
| 1.072142  | 0.631675  | -0.851881 | -0.851936 |        1 |  0.34931881185423597 |      0.650681188145764 | Error |
| -0.068588 | 1.435597  | -0.683498 | -0.683511 |        1 |   0.2562916774027179 |      0.743708322597282 | Error |
| 1.431779  | -0.055612 | -0.688098 | -0.688068 |        1 |   0.9886550273262477 |    0.01134497267375234 |       |
| 1.452462  | -0.130941 | -0.660757 | -0.660763 |        1 |    0.988695272041675 |   0.011304727958325045 |       |
| 0.566215  | 1.120850  | -0.843487 | -0.843579 |        1 |   0.3454118621503342 |     0.6545881378496659 | Error |
| 0.958831  | 0.767953  | -0.863436 | -0.863348 |        1 |   0.3474732140288569 |     0.6525267859711431 | Error |
| 1.287483  | 0.296487  | -0.791966 | -0.792004 |        1 |   0.9889309308833092 |    0.01106906911669081 |       |
| 0.865364  | 0.866686  | -0.866027 | -0.866024 |        1 |   0.3476525261107815 |     0.6523474738892185 | Error |
| 1.488439  | -0.320902 | -0.583763 | -0.583774 |        1 |    0.988801370067396 |    0.01119862993260401 |       |
| 1.140873  | 0.537876  | -0.839364 | -0.839384 |        0 |  0.35335405634312206 |   -0.35335405634312206 |       |
| 1.496689  | -0.404986 | -0.545810 | -0.545893 |        1 |   0.9888492041379435 |   0.011150795862056473 |       |
| 0.907106  | 0.823946  | -0.865546 | -0.865506 |        1 |   0.3475599816955209 |     0.6524400183044792 | Error |
| 0.715173  | 1.004733  | -0.859940 | -0.859966 |        1 |  0.34739073236773615 |     0.6526092676322639 | Error |
| 0.399263  | 1.230108  | -0.814711 | -0.814660 |        1 |   0.3393791655900157 |     0.6606208344099843 | Error |
| 1.482368  | -0.277922 | -0.602261 | -0.602184 |        1 |   0.9887770785508332 |   0.011222921449166812 |       |
| 0.443737  | 1.203004  | -0.823334 | -0.823407 |        1 |  0.34154821708651095 |      0.658451782913489 | Error |
| 1.265080  | 0.338173  | -0.801636 | -0.801617 |        1 |   0.9901832480902274 |   0.009816751909772603 |       |
| 1.205409  | 0.439883  | -0.822647 | -0.822645 |        0 |   0.3277157638922776 |    -0.3277157638922776 |       |
| 1.151726  | 0.522134  | -0.836942 | -0.836918 |        1 |    0.352655476030045 |      0.647344523969955 | Error |
| 1.052331  | 0.657015  | -0.854650 | -0.854695 |        1 |   0.3485166364798658 |     0.6514833635201343 | Error |
| 0.806530  | 0.923543  | -0.865044 | -0.865029 |        0 |   0.3476945970586309 |    -0.3476945970586309 |       |
| 1.389858  | 0.068625  | -0.729278 | -0.729205 |        1 |   0.9885962766730445 |   0.011403723326955495 |       |
| 1.119739  | 0.567763  | -0.843777 | -0.843724 |        0 |   0.3525044346101667 |    -0.3525044346101667 |       |
| 1.262247  | 0.343293  | -0.802743 | -0.802798 |        1 |   0.9905695451227571 |   0.009430454877242922 |       |
| 0.356349  | 1.254944  | -0.805654 | -0.805639 |        1 |   0.3367738468247348 |     0.6632261531752652 | Error |
| 0.617796  | 1.082764  | -0.850275 | -0.850284 |        0 |   0.3463585283826441 |    -0.3463585283826441 |       |
| 1.285282  | 0.300683  | -0.793006 | -0.792958 |        1 |   0.9889838674302602 |   0.011016132569739767 |       |
| -0.496936 | 1.499996  | -0.501528 | -0.501533 |        0 | 0.032995060957474225 |  -0.032995060957474225 |       |
| -0.296385 | 1.485127  | -0.594385 | -0.594357 |        1 |  0.11332015260130798 |      0.886679847398692 | Error |
| -0.361208 | 1.493001  | -0.565915 | -0.565878 |        1 |  0.07068914191938305 |      0.929310858080617 | Error |
| 0.086203  | 1.383142  | -0.734692 | -0.734653 |        1 |   0.3017934115396584 |     0.6982065884603417 | Error |
| 1.415963  | -0.005276 | -0.705351 | -0.705337 |        1 |   0.9886295298654186 |   0.011370470134581367 |       |
| 0.951285  | 0.776343  | -0.863825 | -0.863803 |        0 |   0.3474773125049396 |    -0.3474773125049396 |       |
| 0.468807  | 1.187100  | -0.827937 | -0.827970 |        1 |     0.34256571092222 |       0.65743428907778 | Error |
| 0.593529  | 1.100951  | -0.847247 | -0.847233 |        1 |   0.3459531285643179 |     0.6540468714356821 | Error |
| 1.083465  | 0.616871  | -0.850171 | -0.850166 |        0 |  0.34993333955890893 |   -0.34993333955890893 |       |
| 0.611678  | 1.087395  | -0.849534 | -0.849539 |        0 |  0.34626267188224535 |   -0.34626267188224535 |       |
| 0.287532  | 1.292144  | -0.789836 | -0.789841 |        0 |    0.331298923541324 |     -0.331298923541324 |       |
| -0.058905 | 1.432758  | -0.686934 | -0.686919 |        0 |   0.2600600789272218 |    -0.2600600789272218 |       |
| 0.597178  | 1.098247  | -0.847756 | -0.847668 |        1 |   0.3460181142034394 |     0.6539818857965606 | Error |
| -0.023187 | 1.421774  | -0.699327 | -0.699260 |        1 |    0.272696314331467 |      0.727303685668533 | Error |
| 0.139516  | 1.361578  | -0.750616 | -0.750478 |        1 |  0.31206611318760086 |     0.6879338868123992 | Error |
| 1.464124  | -0.180591 | -0.641783 | -0.641750 |        1 |   0.9887225876697373 |   0.011277412330262693 |       |
| 1.491772  | -0.349334 | -0.571221 | -0.571217 |        1 |     0.98881751151566 |   0.011182488484340003 |       |
| 1.244165  | 0.375245  | -0.809717 | -0.809693 |        1 |   0.9978040071718388 |  0.0021959928281611862 |       |
| 1.424493  | -0.031791 | -0.696370 | -0.696332 |        1 |   0.9886427725735359 |   0.011357227426464056 |       |
| 1.313676  | 0.244754  | -0.779239 | -0.779191 |        1 |   0.9886396829940998 |   0.011360317005900233 |       |
| 1.498212  | -0.430369 | -0.533906 | -0.533937 |        1 |   0.9888637247571269 |   0.011136275242873084 |       |
| 0.324879  | 1.272352  | -0.798597 | -0.798634 |        1 |   0.3344880681195877 |     0.6655119318804124 | Error |
| 1.306711  | 0.258856  | -0.782586 | -0.782981 |        1 |   0.9886798112685125 |   0.011320188731487546 |       |
| 0.828636  | 0.902624  | -0.865618 | -0.865642 |        0 |  0.34769605484879795 |   -0.34769605484879795 |       |
| 1.262442  | 0.342944  | -0.802689 | -0.802696 |        1 |   0.9905399257291914 |   0.009460074270808638 |       |
| 1.191402  | 0.462097  | -0.826774 | -0.826724 |        1 |  0.32749439921142126 |     0.6725056007885788 | Error |
| -0.155667 | 1.458467  | -0.651434 | -0.651366 |        1 |   0.2141490851169319 |     0.7858509148830681 | Error |
| 1.483974  | -0.288484 | -0.597751 | -0.597738 |        1 |   0.9887830301667458 |   0.011216969833254153 |       |
| 0.739252  | 0.984122  | -0.861674 | -0.861701 |        1 |  0.34752397237315374 |     0.6524760276268462 | Error |
| 1.002185  | 0.718185  | -0.860215 | -0.860155 |        0 |   0.3476061219018283 |    -0.3476061219018283 |       |
| 1.097991  | 0.597522  | -0.847728 | -0.847786 |        1 |   0.3508927388888758 |     0.6491072611111242 | Error |
| -0.353937 | 1.492260  | -0.569165 | -0.569158 |        1 |  0.07467122363588583 |     0.9253287763641141 | Error |
| 0.865844  | 0.866206  | -0.866033 | -0.866018 |        1 |   0.3476516105518215 |     0.6523483894481785 | Error |
| 1.284515  | 0.302138  | -0.793310 | -0.793342 |        1 |   0.9890041299097146 |   0.010995870090285353 |       |
| 1.404884  | 0.027286  | -0.716123 | -0.716047 |        1 |    0.988614064959487 |   0.011385935040512996 |       |
| 0.301970  | 1.284603  | -0.793284 | -0.793290 |        1 |   0.3325970694636395 |     0.6674029305363605 | Error |
| -0.066077 | 1.434866  | -0.684430 | -0.684360 |        1 |   0.2572806744484902 |     0.7427193255515099 | Error |
| 0.352766  | 1.256960  | -0.804923 | -0.804802 |        1 |    0.336529326886626 |     0.6634706731133739 | Error |
| 0.221643  | 1.324809  | -0.773218 | -0.773234 |        1 |   0.3241918338096835 |     0.6758081661903165 | Error |
| 0.621000  | 1.080326  | -0.850652 | -0.850674 |        1 |  0.34640713312122184 |     0.6535928668787782 | Error |
| 0.424391  | 1.214967  | -0.819646 | -0.819712 |        1 |  0.34066570297893206 |     0.6593342970210679 | Error |
| 1.466993  | -0.193953 | -0.636517 | -0.636522 |        1 |   0.9887299998903694 |    0.01127000010963064 |       |
| 1.400747  | 0.038968  | -0.719843 | -0.719872 |        1 |   0.9886087736139945 |   0.011391226386005537 |       |
| 0.719357  | 1.001191  | -0.860287 | -0.860261 |        1 |   0.3474167467484782 |     0.6525832532515218 | Error |
| 1.074737  | 0.628304  | -0.851527 | -0.851514 |        1 |   0.3494483222064997 |     0.6505516777935003 | Error |
| 0.297892  | 1.286747  | -0.792350 | -0.792289 |        1 |  0.33223809990621256 |     0.6677619000937874 | Error |
| 0.268667  | 1.301788  | -0.785310 | -0.785145 |        0 |  0.32946714375748826 |   -0.32946714375748826 |       |
| 1.494717  | -0.379650 | -0.557597 | -0.557470 |        1 |   0.9888347874471248 |    0.01116521255287517 |       |
| 0.405331  | 1.226492  | -0.815810 | -0.816014 |        1 |  0.33970717400270267 |     0.6602928259972973 | Error |
| 0.462934  | 1.190867  | -0.826897 | -0.826904 |        1 |   0.3423391189629196 |     0.6576608810370804 | Error |
| 1.195844  | 0.455113  | -0.825497 | -0.825460 |        1 |   0.3228025075132993 |     0.6771974924867007 | Error |
| 1.146027  | 0.530435  | -0.838252 | -0.838210 |        1 |  0.35317708830931993 |     0.6468229116906801 | Error |
| -0.010342 | 1.417627  | -0.703607 | -0.703678 |        0 |  0.27680787286036707 |   -0.27680787286036707 |       |
| 0.820996  | 0.909913  | -0.865443 | -0.865466 |        1 |   0.3476982245839916 |     0.6523017754160084 | Error |
| 0.351529  | 1.257654  | -0.804593 | -0.804589 |        0 |   0.3364457077871591 |    -0.3364457077871591 |       |
| 0.885889  | 0.845932  | -0.865903 | -0.865917 |        0 |  0.34761031835442724 |   -0.34761031835442724 |       |
| 1.155213  | 0.517017  | -0.836256 | -0.835974 |        1 |  0.35210461890517897 |      0.647895381094821 | Error |
| 1.479461  | -0.259924 | -0.609731 | -0.609806 |        1 |   0.9887669121021284 |   0.011233087897871585 |       |
| 1.210854  | 0.431092  | -0.820991 | -0.820955 |        1 |  0.36818232937791173 |     0.6318176706220883 | Error |
| 0.361467  | 1.252049  | -0.806759 | -0.806756 |        1 |   0.3371142543362713 |     0.6628857456637287 | Error |
| 1.499388  | -0.459402 | -0.519999 | -0.519987 |        1 |   0.9888803692873458 |   0.011119630712654205 |       |
| 0.971535  | 0.753650  | -0.862566 | -0.862619 |        1 |  0.34748083167339594 |     0.6525191683266041 | Error |
| 1.343672  | 0.180720  | -0.762195 | -0.762197 |        1 |    0.988575946899793 |   0.011424053100206999 |       |
| 1.498675  | -0.440122 | -0.529285 | -0.529268 |        1 |   0.9888693178509508 |    0.01113068214904922 |       |
| -0.147907 | 1.456624  | -0.654355 | -0.654362 |        1 |   0.2185902825535391 |     0.7814097174464609 | Error |
| 0.733711  | 0.988914  | -0.861331 | -0.861294 |        1 |   0.3474967805809481 |     0.6525032194190519 | Error |
| 0.981876  | 0.741838  | -0.861869 | -0.861846 |        1 |   0.3475022716620015 |     0.6524977283379985 | Error |
| 0.803953  | 0.925948  | -0.864915 | -0.864987 |        1 |  0.34769317410301837 |     0.6523068258969816 | Error |
| -0.076816 | 1.437963  | -0.680568 | -0.680579 |        1 |  0.25296243868502216 |     0.7470375613149778 | Error |
| -0.121690 | 1.450115  | -0.664216 | -0.664210 |        0 |  0.23252968074499264 |   -0.23252968074499264 |       |
| 1.387621  | 0.074535  | -0.731102 | -0.731055 |        1 |   0.9885939646946423 |   0.011406035305357665 |       |
| 0.938437  | 0.790450  | -0.864420 | -0.864467 |        1 |   0.3474936928196444 |     0.6525063071803556 | Error |
| 1.404240  | 0.029120  | -0.716669 | -0.716691 |        1 |    0.988613211598638 |    0.01138678840136198 |       |
| -0.300149 | 1.485662  | -0.592770 | -0.592743 |        1 |  0.11049614087065178 |     0.8895038591293483 | Error |
| 0.646988  | 1.060236  | -0.853573 | -0.853650 |        1 |  0.34676121683535194 |      0.653238783164648 | Error |
| -0.370675 | 1.493911  | -0.561603 | -0.561634 |        0 |  0.06586419296925268 |   -0.06586419296925268 |       |
| 0.347120  | 1.260119  | -0.803621 | -0.803618 |        1 |   0.3361386899962893 |     0.6638613100037107 | Error |
| 1.471571  | -0.216493 | -0.627541 | -0.627536 |        1 |   0.9887425660353261 |   0.011257433964673935 |       |
| 1.287694  | 0.296086  | -0.791927 | -0.791853 |        1 |   0.9889263185676211 |   0.011073681432378857 |       |
| 1.400253  | 0.040348  | -0.720313 | -0.720288 |        1 |   0.9886081695882051 |   0.011391830411794923 |       |
| 1.160771  | 0.508800  | -0.834804 | -0.834767 |        1 |   0.3508012242495294 |     0.6491987757504706 | Error |
| 0.929388  | 0.800255  | -0.864820 | -0.864823 |        0 |  0.34750999884640493 |   -0.34750999884640493 |       |
| -0.139896 | 1.454682  | -0.657420 | -0.657365 |        1 |  0.22301551489229926 |     0.7769844851077008 | Error |
| 1.210987  | 0.430877  | -0.820934 | -0.820929 |        1 |  0.36997183520495325 |     0.6300281647950468 | Error |
| 1.117139  | 0.571371  | -0.844258 | -0.844253 |        0 |  0.35231986429033474 |   -0.35231986429033474 |       |
| 0.128483  | 1.366189  | -0.747390 | -0.747281 |        1 |  0.31011188615496943 |     0.6898881138450306 | Error |
| 1.370663  | 0.117593  | -0.744094 | -0.744163 |        1 |   0.9885798441399269 |   0.011420155860073056 |       |
| 1.224820  | 0.408124  | -0.816454 | -0.816490 |        1 |   0.8921552709096014 |    0.10784472909039855 |       |
| 0.872706  | 0.859319  | -0.866032 | -0.865993 |        1 |   0.3476383696857896 |     0.6523616303142104 | Error |
| 0.764200  | 0.962183  | -0.863187 | -0.863197 |        0 |  0.34761960995406144 |   -0.34761960995406144 |       |
| 0.679529  | 1.034263  | -0.856880 | -0.856912 |        1 |    0.347111612160518 |      0.652888387839482 | Error |
| 0.790520  | 0.938372  | -0.864451 | -0.864441 |        0 |    0.347678189437591 |     -0.347678189437591 |       |
| 0.669523  | 1.042348  | -0.855936 | -0.855934 |        0 |  0.34701396467718704 |   -0.34701396467718704 |       |
| 1.435053  | -0.066716 | -0.684170 | -0.684167 |        1 |   0.9886608300172367 |   0.011339169982763297 |       |
| 0.857910  | 0.874103  | -0.866016 | -0.865997 |        0 |   0.3476651470402765 |    -0.3476651470402765 |       |
| 0.151215  | 1.356604  | -0.753891 | -0.753928 |        1 |  0.31405252883082735 |     0.6859474711691727 | Error |
| 0.717888  | 1.002437  | -0.860189 | -0.860136 |        1 |   0.3474075989390108 |     0.6525924010609891 | Error |
| 1.468127  | -0.199388 | -0.634379 | -0.634360 |        1 |   0.9887330277164336 |   0.011266972283566434 |       |
| 0.753811  | 0.971393  | -0.862602 | -0.862602 |        1 |   0.3475847053223145 |     0.6524152946776856 | Error |
| 1.049720  | 0.660303  | -0.855014 | -0.855009 |        0 |  0.34843381585028166 |   -0.34843381585028166 |       |
| 1.499939  | -0.487277 | -0.506301 | -0.506362 |        1 |   0.9888963673425577 |   0.011103632657442297 |       |
| -0.041322 | 1.427451  | -0.693053 | -0.693076 |        0 |  0.26652022722257496 |   -0.26652022722257496 |       |
| -0.487529 | 1.499942  | -0.506202 | -0.506211 |        1 |  0.03407279471291767 |     0.9659272052870823 | Error |
| 1.256117  | 0.354266  | -0.805190 | -0.805193 |        1 |    0.991836962900434 |   0.008163037099566006 |       |
| 0.810457  | 0.919865  | -0.865137 | -0.865185 |        1 |   0.3476967862129281 |     0.6523032137870719 | Error |
| 0.910039  | 0.820864  | -0.865445 | -0.865457 |        1 |   0.3475531892496043 |     0.6524468107503957 | Error |
| 1.435843  | -0.069436 | -0.683191 | -0.683216 |        1 |   0.9886622567980139 |   0.011337743201986106 |       |
| 1.406139  | 0.023693  | -0.714905 | -0.714927 |        1 |   0.9886157061330771 |   0.011384293866922857 |       |
| -0.287676 | 1.483854  | -0.598077 | -0.598102 |        1 |   0.1199491611101699 |       0.88005083888983 | Error |
| 1.341578  | 0.185381  | -0.763467 | -0.763492 |        1 |    0.988577160343292 |   0.011422839656707984 |       |
| -0.266268 | 1.480510  | -0.607139 | -0.607102 |        1 |  0.13654825813694302 |      0.863451741863057 | Error |
| 0.827242  | 0.903959  | -0.865572 | -0.865629 |        1 |  0.34769676119197057 |     0.6523032388080294 | Error |
| 0.062607  | 1.392112  | -0.727402 | -0.727317 |        1 |  0.29652221653845023 |     0.7034777834615498 | Error |
| 1.364384  | 0.132822  | -0.748626 | -0.748580 |        1 |   0.9885764693682649 |   0.011423530631735068 |       |
| 0.775096  | 0.952411  | -0.863761 | -0.863745 |        0 |   0.3476488064511436 |    -0.3476488064511436 |       |
| 1.451448  | -0.126918 | -0.662324 | -0.662206 |        1 |   0.9886930991496586 |   0.011306900850341361 |       |
| 1.490939  | -0.341770 | -0.574584 | -0.574585 |        1 |    0.988813212875008 |   0.011186787124991993 |       |
| 1.173301  | 0.489992  | -0.831685 | -0.831608 |        1 |  0.34501642974572944 |     0.6549835702542706 | Error |
| 0.134515  | 1.363677  | -0.749091 | -0.749101 |        0 |  0.31119428775766717 |   -0.31119428775766717 |       |
| 1.322871  | 0.225719  | -0.774309 | -0.774280 |        1 |   0.9886061779422535 |   0.011393822057746528 |       |
| -0.300059 | 1.485649  | -0.592753 | -0.592837 |        1 |  0.11056946083645433 |     0.8894305391635456 | Error |
| 0.218118  | 1.326476  | -0.772296 | -0.772298 |        0 |  0.32375116282468447 |   -0.32375116282468447 |       |
| -0.316055 | 1.487816  | -0.586099 | -0.585662 |        1 |  0.09889190670048281 |     0.9011080932995172 | Error |
| 1.309419  | 0.253405  | -0.781399 | -0.781425 |        1 |    0.988662343065255 |   0.011337656934744977 |       |
| 0.843766  | 0.888002  | -0.865898 | -0.865870 |        0 |   0.3476841016012223 |    -0.3476841016012223 |       |
| 1.214573  | 0.425036  | -0.819824 | -0.819784 |        1 |   0.4422437154308855 |     0.5577562845691145 | Error |
| 0.318913  | 1.275576  | -0.797232 | -0.797258 |        1 |  0.33401486361022936 |     0.6659851363897706 | Error |
| 1.347460  | 0.172209  | -0.759810 | -0.759858 |        1 |   0.9885744552145569 |    0.01142554478544311 |       |
| 1.280486  | 0.309743  | -0.795215 | -0.795014 |        1 |   0.9891303411353559 |   0.010869658864644083 |       |
| 1.174030  | 0.488886  | -0.831443 | -0.831473 |        1 |   0.3445316794827677 |     0.6554683205172323 | Error |
| 1.027352  | 0.687996  | -0.857692 | -0.857656 |        1 |  0.34790881308775706 |      0.652091186912243 | Error |
| 0.296437  | 1.287510  | -0.791981 | -0.791965 |        1 |   0.3321093231462832 |     0.6678906768537167 | Error |
| 0.883000  | 0.848883  | -0.865956 | -0.865927 |        1 |    0.347616629857319 |      0.652383370142681 | Error |
| 1.098493  | 0.596846  | -0.847672 | -0.847668 |        1 |   0.3509275692741185 |     0.6490724307258815 | Error |
| -0.420268 | 1.497661  | -0.538694 | -0.538698 |        1 | 0.046938659411659624 |     0.9530613405883404 | Error |
| 1.499998  | -0.497906 | -0.501044 | -0.501049 |        1 |    0.988902494414377 |   0.011097505585622947 |       |
